CLF_0,CLF_1,CLF_2,CLF_3,CLF_4,LABEL
36,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,22,36
36,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,0,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,26,36
36,36,36,28,36,36
2,36,36,28,36,36
13,18,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,34,36
36,36,36,28,36,36
3,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,23,36
36,36,36,28,36,36
5,36,36,28,27,36
34,36,36,28,28,36
5,14,36,28,27,36
2,36,36,28,36,36
18,23,36,28,39,36
37,36,36,28,36,36
36,36,36,28,36,36
33,37,36,28,28,36
26,36,36,28,33,36
36,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,36,36
3,36,36,28,37,36
35,36,36,28,23,36
36,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,4,36
36,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,16,36
36,36,36,28,36,36
33,36,36,28,28,36
36,36,36,28,36,36
11,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
5,36,36,28,36,36
36,36,36,28,36,36
19,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,14,36
36,36,36,28,36,36
39,36,36,28,8,36
36,36,36,28,28,36
37,34,36,28,34,36
36,36,36,28,36,36
36,34,36,28,34,36
36,36,36,28,19,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,20,36
36,37,36,28,36,36
0,34,36,28,36,36
34,36,36,28,15,36
36,36,36,28,36,36
1,36,36,28,27,36
13,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,19,36
13,36,36,28,27,36
34,36,36,28,36,36
18,36,36,28,18,36
37,36,36,28,36,36
17,36,36,28,27,36
21,36,36,28,27,36
18,36,36,28,18,36
36,36,36,28,36,36
32,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
35,36,36,28,20,36
34,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
28,36,36,28,17,36
26,36,36,28,36,36
36,34,36,28,36,36
14,36,36,28,36,36
3,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,21,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
7,36,36,28,23,36
36,36,36,28,36,36
8,36,36,28,13,36
36,36,36,28,36,36
26,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,16,36
17,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,37,36
28,36,36,28,18,36
37,36,36,28,36,36
14,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
25,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,36,36
27,36,36,28,20,36
36,36,36,28,36,36
37,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
16,36,36,28,36,36
0,36,36,28,36,36
3,36,36,28,3,36
24,36,36,28,34,36
36,36,36,28,28,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
10,36,36,28,26,36
30,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,34,36,36
15,36,36,28,15,36
36,36,36,28,36,36
19,36,36,28,3,36
36,36,36,28,36,36
36,36,36,28,36,36
39,36,36,28,13,36
34,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,23,36
23,36,36,28,33,36
36,36,36,28,36,36
39,36,36,28,36,36
27,37,36,28,19,36
36,36,36,28,36,36
34,28,36,28,2,36
21,36,36,28,21,36
36,37,36,28,36,36
36,36,36,28,34,36
36,36,36,28,36,36
13,36,36,28,15,36
18,28,36,28,26,36
5,36,36,28,21,36
36,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
38,37,36,28,8,36
36,36,36,28,36,36
27,36,36,28,13,36
3,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
12,36,36,28,36,36
36,36,36,28,36,36
21,36,36,28,19,36
5,36,36,28,21,36
39,36,36,28,36,36
39,37,36,28,13,36
27,27,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
28,36,36,28,24,36
15,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,34,36,28,36,36
21,36,36,28,39,36
36,36,36,28,36,36
26,36,36,28,26,36
36,36,36,28,34,36
36,36,36,28,36,36
28,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,14,36
5,36,36,28,14,36
36,36,36,28,36,36
11,36,36,28,36,36
11,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,37,36
36,36,36,28,36,36
23,36,36,28,36,36
17,36,36,28,8,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,28,36
37,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,14,36
17,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
32,36,36,28,36,36
27,36,36,28,13,36
36,36,36,28,36,36
4,36,36,28,4,36
34,36,36,28,36,36
23,36,36,28,22,36
29,34,36,28,37,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,19,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
21,36,36,28,21,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
14,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
10,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
38,36,36,28,29,36
36,36,36,28,36,36
9,36,36,28,39,36
36,36,36,28,36,36
4,36,36,28,14,36
13,36,36,28,13,36
37,36,36,34,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,28,36
32,36,36,28,24,36
36,36,36,28,36,36
36,36,36,28,36,36
15,36,36,28,17,36
29,36,36,28,27,36
18,36,36,28,37,36
36,36,36,28,36,36
38,36,36,28,13,36
9,36,36,28,36,36
2,36,36,28,0,36
4,37,36,28,26,36
13,37,36,28,13,36
36,36,36,28,36,36
11,36,36,28,1,36
23,36,36,28,37,36
36,36,36,28,34,36
13,36,36,28,27,36
36,36,36,28,36,36
3,36,36,28,37,36
36,36,36,28,36,36
13,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,37,36,28,8,36
36,36,36,28,36,36
17,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,27,36
36,36,36,28,36,36
16,36,36,28,23,36
36,36,36,28,36,36
15,36,36,28,36,36
19,36,36,28,20,36
36,36,36,28,36,36
36,36,36,28,36,36
6,36,36,28,2,36
14,36,36,28,14,36
32,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,23,36,28,37,36
32,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
12,36,36,28,36,36
13,36,36,28,23,36
36,36,36,28,36,36
32,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,34,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
39,23,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,24,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
38,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
21,36,36,28,26,36
13,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
7,36,36,28,37,36
36,36,36,28,34,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
25,36,36,28,28,36
36,36,36,28,36,36
16,36,36,28,36,36
28,36,36,28,2,36
36,36,36,28,36,36
10,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
19,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
39,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
10,36,36,28,36,36
33,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
24,36,36,28,19,36
34,36,36,28,37,36
38,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,36,36
27,36,36,28,13,36
23,36,36,28,36,36
34,36,36,28,34,36
3,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,36,36
14,36,36,28,33,36
36,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,36,36
11,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,37,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
29,36,36,28,39,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
5,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
6,36,36,28,36,36
13,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
3,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
17,36,36,28,25,36
32,34,36,28,36,36
36,36,36,28,37,36
36,36,36,28,36,36
36,36,36,28,36,36
28,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
14,36,36,28,22,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,36,36
26,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
4,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,37,36
34,36,36,28,36,36
37,36,36,28,36,36
7,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
26,36,36,28,13,36
36,36,36,28,13,36
15,36,36,28,13,36
36,36,36,28,36,36
27,36,36,36,38,36
36,36,36,28,36,36
18,36,36,28,16,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,36,36,28,36,36
18,8,36,28,18,36
13,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
33,39,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
29,36,36,28,1,36
27,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
23,36,36,28,36,36
24,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,13,36
13,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,36,36
27,36,36,36,5,36
36,36,36,28,36,36
13,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,36,36
36,36,36,28,36,36
18,36,36,28,36,36
36,36,36,28,36,36
14,36,36,28,14,36
22,36,36,28,38,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,37,36,34,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
35,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,37,36,28,15,36
36,36,36,28,28,36
19,36,36,28,20,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,3,36
39,36,36,28,36,36
3,36,36,28,0,36
19,36,36,28,3,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
33,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
2,36,36,28,36,36
0,37,36,28,36,36
2,36,36,28,2,36
39,36,36,28,23,36
37,36,36,28,37,36
27,36,36,28,19,36
36,36,36,28,36,36
27,36,36,28,19,36
26,36,36,28,36,36
37,36,36,28,37,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,23,36
36,36,36,28,28,36
0,36,36,28,36,36
12,36,36,28,36,36
3,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,23,36
36,36,36,28,36,36
39,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
36,36,36,28,36,36
3,36,36,28,26,36
36,36,36,28,28,36
18,36,36,28,36,36
36,36,36,28,36,36
31,36,36,28,36,36
21,36,36,28,13,36
34,36,36,28,36,36
31,1,36,36,29,36
3,36,36,28,36,36
8,30,36,36,8,36
36,36,36,28,36,36
34,36,36,28,36,36
37,36,36,28,36,36
18,36,36,34,3,36
36,36,36,28,36,36
36,36,36,28,36,36
7,36,36,28,39,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
3,36,36,28,39,36
36,36,36,28,36,36
34,36,36,28,34,36
17,36,36,28,18,36
36,36,36,28,36,36
34,36,36,28,37,36
36,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
23,36,36,28,36,36
31,36,36,28,36,36
23,36,36,28,36,36
3,37,36,28,36,36
1,36,36,28,1,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
24,36,36,28,24,36
36,36,36,28,36,36
18,36,36,28,18,36
24,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,34,36
23,36,36,28,36,36
36,36,36,28,36,36
21,36,36,28,39,36
28,39,36,28,15,36
8,36,36,28,27,36
11,36,36,28,36,36
38,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,26,36
36,36,36,28,36,36
29,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,0,36
37,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
37,37,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,39,36
37,36,36,28,36,36
3,36,36,28,36,36
36,36,36,28,36,36
36,37,36,28,36,36
37,36,36,28,19,36
36,37,36,28,36,36
11,36,36,28,4,36
36,36,36,28,36,36
11,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
9,36,36,28,36,36
37,36,36,28,36,36
24,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
6,36,36,28,37,36
36,36,36,28,36,36
2,36,36,28,36,36
27,36,36,28,13,36
36,36,36,28,36,36
23,36,36,28,36,36
30,34,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,26,36
9,36,36,28,36,36
3,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,16,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,36,36
19,36,36,28,22,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,27,36
36,36,36,28,36,36
18,36,36,28,23,36
5,36,36,28,27,36
19,36,36,28,19,36
34,36,36,28,28,36
33,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,18,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
15,36,36,28,25,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,23,36,28,36,36
39,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,4,36
13,36,36,28,13,36
14,36,36,28,1,36
36,36,36,28,36,36
17,36,36,28,23,36
34,36,36,28,36,36
2,36,36,28,36,36
36,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,12,36
36,36,36,28,36,36
23,36,36,28,25,36
36,36,36,28,36,36
27,36,36,28,27,36
27,36,36,28,13,36
36,36,36,28,19,36
8,36,36,28,24,36
39,36,36,28,39,36
24,36,36,28,36,36
21,36,36,28,12,36
8,36,36,28,36,36
24,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,37,36
26,36,36,28,26,36
36,36,36,28,36,36
36,36,36,28,36,36
1,20,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
19,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
38,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
23,36,36,28,22,36
36,36,36,28,36,36
29,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
2,36,36,28,23,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,17,36
36,36,36,28,36,36
27,36,36,28,21,36
5,36,36,28,19,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
31,36,36,28,36,36
37,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
25,36,36,28,36,36
9,36,36,28,27,36
36,36,36,28,36,36
36,36,36,28,36,36
23,23,36,28,28,36
34,36,36,28,28,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,27,36
23,36,36,28,36,36
26,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,37,36,28,36,36
17,36,36,28,36,36
36,36,36,28,16,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,36,36
30,36,36,28,19,36
36,36,36,28,36,36
2,36,36,28,36,36
36,36,36,28,36,36
27,36,36,28,13,36
32,36,36,28,36,36
23,36,36,28,37,36
2,36,36,28,36,36
28,36,36,28,13,36
17,36,36,28,1,36
37,36,36,28,36,36
36,36,36,28,36,36
13,36,36,28,19,36
36,36,36,28,36,36
23,36,36,28,36,36
16,36,36,28,34,36
37,36,36,28,36,36
7,39,36,28,34,36
36,36,36,28,36,36
11,36,36,28,26,36
17,36,36,28,17,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
37,36,36,28,37,36
23,36,36,28,37,36
34,36,36,28,36,36
34,36,36,28,36,36
38,36,36,28,39,36
36,36,36,28,32,36
2,36,36,28,2,36
12,34,36,28,13,36
6,36,36,28,36,36
36,36,36,28,37,36
36,36,36,28,14,36
36,36,36,28,36,36
0,36,36,28,0,36
21,36,36,28,13,36
12,36,36,28,21,36
18,36,36,28,18,36
0,36,36,28,36,36
36,23,36,28,36,36
27,36,36,28,13,36
34,36,36,28,36,36
36,36,36,28,14,36
14,37,36,28,33,36
36,36,36,28,36,36
16,36,36,28,39,36
0,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
11,36,36,28,13,36
36,36,36,28,36,36
22,36,36,28,36,36
30,36,36,28,27,36
33,36,36,28,14,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
0,36,36,28,37,36
3,36,36,28,36,36
13,36,36,28,13,36
36,36,36,28,36,36
36,36,36,28,36,36
36,36,36,28,36,36
34,36,36,28,36,36
36,36,36,28,36,36
8,34,36,28,21,36
36,36,36,28,30,36
36,36,36,28,36,36
36,36,36,28,36,36
32,36,36,28,36,36
1,36,36,28,37,36
14,21,36,28,36,36
36,36,36,28,36,36
36,36,36,28,15,36
24,36,36,28,36,36
